lSLF07#2@72"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionEase.m335266664#335266664#0(0"0(0#0#64"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionEase.m8607726336#2007"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionEase.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335266664.279289
e335266664.691821
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionGrid.m335266664#335266664#0(0"0(0#0#64"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionGrid.m8607101472#2007"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionGrid.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335266664.640656
e335266665.187173
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionGrid3D.m335266664#335266665#0(0"0(0#0#66"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionGrid3D.m8600741984#2011"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionGrid3D.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335266664.691958
e335266665.100740
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionInstant.m335266664#335266665#0(0"0(0#0#67"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionInstant.m8604110112#2013"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionInstant.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335266665.100985
e335266665.783346
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionInterval.m335266665#335266665#0(0"0(0#0#68"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionInterval.m8602734464#2015"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionInterval.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335266665.187310
e335266665.680646
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionManager.m335266665#335266665#0(0"0(0#0#67"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionManager.m8608612320#2013"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionManager.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335266665.680780
e335266666.027626
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionPageTurn3D.m335266665#335266666#0(0"0(0#0#70"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionPageTurn3D.m8606390080#2019"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionPageTurn3D.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335266665.783479
e335266666.111726
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionProgressTimer.m335266665#335266666#0(0"0(0#0#73"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionProgressTimer.m8604559072#2025"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionProgressTimer.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o"0#

CCompileC "build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335266666.027758
e335266666.659993
r1
xCompileC
xbuild/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionTiledGrid.m335266666#335266666#0(0"0(0#0#69"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionTiledGrid.m8602487136#2017"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/StreamTex/build/Debug-iphonesimulator/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/CCActionTiledGrid.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o"0#
